ENTRY            O2578   20230811                             O099O2578000    1 
SUBENT        O2578001   20230811                             O099O2578001    1 
BIB                 11         30                                 O2578001    2 
TITLE      Differential cross-section measurements for the        O2578001    3 
            9Be(3He,3He0)9Be elastic scattering and the           O2578001    4 
            9Be(3He,Px)11B reactions                              O2578001    5 
AUTHOR     (V.Foteinou, F.Maragkos, H.-W.Becker, L.Hess,          O2578001    6 
            K.Ivankovic, M.Kokkoris, M.Mayer, G.Provatas,         O2578001    7 
            D.Rogalla)                                            O2578001    8 
INSTITUTE  (2GERBOC,2GRCTUA,2GERGAR,3CRORBZ)                      O2578001    9 
REFERENCE  (J,NIM/B,542,158,2023)                                 O2578001   10 
           #doi:10.1016/j.nimb.2023.06.016                        O2578001   11 
FACILITY   (DYNAM,2GERBOC) 4 MV Dynamitron Tandem Laboratory of   O2578001   12 
           the Central Unit for Ion Beams and Radionuclides       O2578001   13 
           of the Ruhr University Bochum in Germany.              O2578001   14 
DETECTOR   (SIBAR) The detection setup consisted of six silicon   O2578001   15 
           surface barrier detectors of 1500 um in thickness.     O2578001   16 
SAMPLE     The target consisted of two thin layers a 200 nm Be    O2578001   17 
           layer and a 100 nm Cu substrate. A 3 nm ultra-thin Au  O2578001   18 
           film was evaporated onto its surface for               O2578001   19 
           normalization purposes and to ensure thermal stability.O2578001   20 
ANALYSIS   (NTRTH) the reported differential cross sections were  O2578001   21 
           determined relatively to the cross sections of the     O2578001   22 
           elastic scattering on Au or Cu.                        O2578001   23 
ERR-ANALYS (ERR-T) The total uncertainty estimated from the       O2578001   24 
           statistical uncertainty, resulting from the            O2578001   25 
           determination of the peak area and systematic errors.  O2578001   26 
           The systematic uncertainty consists of:                O2578001   27 
           Errors in the determination of the Au/Be (3.6%) or     O2578001   28 
           Cu/Be (3.4%) areal density ratios.                     O2578001   29 
           (ERR-1) uncertainty due to the target homogeneity - 3% O2578001   30 
STATUS     (APRVD) Approved by V. Foteinou 25/08/2023             O2578001   31 
HISTORY    (20230811C) VS                                         O2578001   32 
ENDBIB              30          0                                 O2578001   33 
COMMON               2          3                                 O2578001   34 
EN-ERR     ERR-1                                                  O2578001   35 
KEV        PER-CENT                                               O2578001   36 
         3.         3.                                            O2578001   37 
ENDCOMMON            3          0                                 O2578001   38 
ENDSUBENT           37          0                                 O257800199999 
SUBENT        O2578002   20230811                             O099O2578002    1 
BIB                  3          4                                 O2578002    2 
REACTION   (4-BE-9(HE3,EL)4-BE-9,,DA)                             O2578002    3 
ERR-ANALYS (ERR-S,1.3,7.3) Statistical uncertainty resulting from O2578002    4 
           the determination of the peak area.                    O2578002    5 
STATUS     (TABLE,,V.Foteinou+,J,NIM/B,542,158,2023) Table 2      O2578002    6 
ENDBIB               4          0                                 O2578002    7 
NOCOMMON             0          0                                 O2578002    8 
DATA                 4        406                                 O2578002    9 
    3530.99    3581.14       150.      2956.      1.140      0.070O2578003 1709 
    3530.99    3581.14       150.      3065.      1.140      0.070O2578003 1710 
    3530.99    3581.14       150.      3115.      1.040      0.060O2578003 1711 
    3530.99    3581.14       150.      3165.      1.020      0.060O2578003 1712 
    3530.99    3581.14       150.      3215.      0.940      0.060O2578003 1713 
    3530.99    3581.14       150.      3265.      0.960      0.060O2578003 1714 
    3530.99    3581.14       150.      3314.      0.940      0.060O2578003 1715 
    3530.99    3581.14       150.      3364.      0.890      0.050O2578003 1716 
    3530.99    3581.14       150.      3414.      0.790      0.050O2578003 1717 
    3530.99    3581.14       150.      3464.      0.750      0.050O2578003 1718 
    3530.99    3581.14       150.      3514.      0.650      0.040O2578003 1719 
    3530.99    3581.14       150.      3564.      0.620      0.040O2578003 1720 
    3530.99    3581.14       150.      3614.      0.590      0.040O2578003 1721 
    3530.99    3581.14       150.      3664.      0.590      0.040O2578003 1722 
    3530.99    3581.14       150.      3713.      0.570      0.040O2578003 1723 
    3530.99    3581.14       150.      3763.      0.570      0.040O2578003 1724 
    3530.99    3581.14       150.      3813.      0.580      0.040O2578003 1725 
    3530.99    3581.14       150.      3863.      0.530      0.040O2578003 1726 
    3530.99    3581.14       150.      3913.      0.570      0.040O2578003 1727 
    3530.99    3581.14       150.      3963.      0.580      0.040O2578003 1728 
    3530.99    3581.14       150.      4013.      0.560      0.040O2578003 1729 
    3530.99    3581.14       150.      4063.      0.560      0.034O2578003 1730 
    3530.99    3581.14       150.      4112.      0.590      0.035O2578003 1731 
    3530.99    3581.14       150.      4162.      0.570      0.040O2578003 1732 
    3530.99    3581.14       150.      4212.      0.573      0.035O2578003 1733 
    3530.99    3581.14       150.      4262.      0.640      0.040O2578003 1734 
    3530.99    3581.14       150.      4312.      0.600      0.040O2578003 1735 
    3530.99    3581.14       150.      4362.      0.640      0.040O2578003 1736 
    3530.99    3581.14       150.      4411.      0.660      0.040O2578003 1737 
    3530.99    3581.14       150.      4461.      0.690      0.040O2578003 1738 
    3530.99    3581.14       150.      4511.      0.670      0.040O2578003 1739 
    3530.99    3581.14       150.      4547.      0.720      0.040O2578003 1740 
    3530.99    3581.14       150.      4597.      0.700      0.040O2578003 1741 
    3530.99    3581.14       150.      4661.      0.760      0.050O2578003 1742 
    3530.99    3581.14       160.      1565.      0.431      0.030O2578003 1743 
    3530.99    3581.14       160.      1665.      0.546      0.035O2578003 1744 
    3530.99    3581.14       160.      1766.      0.750      0.040O2578003 1745 
    3530.99    3581.14       160.      1866.      0.910      0.050O2578003 1746 
    3530.99    3581.14       160.      1916.      0.960      0.060O2578003 1747 
    3530.99    3581.14       160.      1966.      1.060      0.060O2578003 1748 
    3530.99    3581.14       160.      2016.      1.000      0.070O2578003 1749 
    3530.99    3581.14       160.      2066.      1.100      0.060O2578003 1750 
    3530.99    3581.14       160.      2116.      1.060      0.070O2578003 1751 
    3530.99    3581.14       160.      2166.      1.010      0.060O2578003 1752 
    3530.99    3581.14       160.      2266.      1.100      0.060O2578003 1753 
    3530.99    3581.14       160.      2366.      1.050      0.060O2578003 1754 
    3530.99    3581.14       160.      2416.      1.010      0.070O2578003 1755 
    3530.99    3581.14       160.      2466.      1.020      0.060O2578003 1756 
    3530.99    3581.14       160.      2516.      1.160      0.080O2578003 1757 
    3530.99    3581.14       160.      2566.      1.200      0.070O2578003 1758 
    3530.99    3581.14       160.      2666.      1.190      0.070O2578003 1759 
    3530.99    3581.14       160.      2765.      1.300      0.080O2578003 1760 
    3530.99    3581.14       160.      2865.      1.290      0.070O2578003 1761 
    3530.99    3581.14       160.      2956.      1.300      0.070O2578003 1762 
    3530.99    3581.14       160.      3065.      1.170      0.070O2578003 1763 
    3530.99    3581.14       160.      3115.      1.160      0.070O2578003 1764 
    3530.99    3581.14       160.      3165.      1.120      0.060O2578003 1765 
    3530.99    3581.14       160.      3215.      1.040      0.060O2578003 1766 
    3530.99    3581.14       160.      3265.      0.920      0.060O2578003 1767 
    3530.99    3581.14       160.      3314.      0.940      0.060O2578003 1768 
    3530.99    3581.14       160.      3364.      0.900      0.050O2578003 1769 
    3530.99    3581.14       160.      3414.      0.830      0.050O2578003 1770 
    3530.99    3581.14       160.      3464.      0.660      0.040O2578003 1771 
    3530.99    3581.14       160.      3514.      0.670      0.040O2578003 1772 
    3530.99    3581.14       160.      3564.      0.660      0.040O2578003 1773 
    3530.99    3581.14       160.      3614.      0.540      0.040O2578003 1774 
    3530.99    3581.14       160.      3664.      0.540      0.040O2578003 1775 
    3530.99    3581.14       160.      3713.      0.540      0.040O2578003 1776 
    3530.99    3581.14       160.      3763.      0.536      0.034O2578003 1777 
    3530.99    3581.14       160.      3813.      0.547      0.034O2578003 1778 
    3530.99    3581.14       160.      3863.      0.493      0.032O2578003 1779 
    3530.99    3581.14       160.      3913.      0.504      0.032O2578003 1780 
    3530.99    3581.14       160.      3963.      0.507      0.031O2578003 1781 
    3530.99    3581.14       160.      4013.      0.466      0.030O2578003 1782 
    3530.99    3581.14       160.      4063.      0.505      0.031O2578003 1783 
    3530.99    3581.14       160.      4112.      0.540      0.032O2578003 1784 
    3530.99    3581.14       160.      4162.      0.590      0.040O2578003 1785 
    3530.99    3581.14       160.      4212.      0.590      0.040O2578003 1786 
    3530.99    3581.14       160.      4262.      0.565      0.035O2578003 1787 
    3530.99    3581.14       160.      4312.      0.650      0.040O2578003 1788 
    3530.99    3581.14       160.      4362.      0.640      0.040O2578003 1789 
    3530.99    3581.14       160.      4411.      0.610      0.040O2578003 1790 
    3530.99    3581.14       160.      4461.      0.700      0.040O2578003 1791 
    3530.99    3581.14       160.      4511.      0.730      0.050O2578003 1792 
    3530.99    3581.14       160.      4547.      0.730      0.040O2578003 1793 
    3530.99    3581.14       160.      4597.      0.790      0.050O2578003 1794 
    3530.99    3581.14       170.      1565.      0.476      0.032O2578003 1795 
    3530.99    3581.14       170.      1665.      0.570      0.040O2578003 1796 
    3530.99    3581.14       170.      1766.      0.770      0.040O2578003 1797 
    3530.99    3581.14       170.      1866.      0.910      0.050O2578003 1798 
    3530.99    3581.14       170.      1916.      0.930      0.060O2578003 1799 
    3530.99    3581.14       170.      1966.      0.980      0.060O2578003 1800 
    3530.99    3581.14       170.      2016.      1.030      0.070O2578003 1801 
    3530.99    3581.14       170.      2066.      1.110      0.060O2578003 1802 
    3530.99    3581.14       170.      2116.      1.050      0.070O2578003 1803 
    3530.99    3581.14       170.      2166.      1.050      0.060O2578003 1804 
    3530.99    3581.14       170.      2266.      1.020      0.060O2578003 1805 
    3530.99    3581.14       170.      2366.      0.960      0.060O2578003 1806 
    3530.99    3581.14       170.      2416.      0.910      0.060O2578003 1807 
    3530.99    3581.14       170.      2466.      1.130      0.070O2578003 1808 
    3530.99    3581.14       170.      2516.      1.170      0.080O2578003 1809 
    3530.99    3581.14       170.      2566.      1.080      0.070O2578003 1810 
    3530.99    3581.14       170.      2666.      1.180      0.070O2578003 1811 
    3530.99    3581.14       170.      2765.      1.300      0.080O2578003 1812 
    3530.99    3581.14       170.      2865.      1.350      0.080O2578003 1813 
    3530.99    3581.14       170.      2956.      1.300      0.070O2578003 1814 
    3530.99    3581.14       170.      3065.      1.230      0.070O2578003 1815 
    3530.99    3581.14       170.      3115.      1.150      0.070O2578003 1816 
    3530.99    3581.14       170.      3165.      1.120      0.060O2578003 1817 
    3530.99    3581.14       170.      3215.      1.120      0.070O2578003 1818 
    3530.99    3581.14       170.      3265.      0.990      0.060O2578003 1819 
    3530.99    3581.14       170.      3314.      0.890      0.050O2578003 1820 
    3530.99    3581.14       170.      3364.      0.810      0.050O2578003 1821 
    3530.99    3581.14       170.      3414.      0.830      0.050O2578003 1822 
    3530.99    3581.14       170.      3464.      0.730      0.040O2578003 1823 
    3530.99    3581.14       170.      3514.      0.650      0.040O2578003 1824 
    3530.99    3581.14       170.      3564.      0.620      0.040O2578003 1825 
    3530.99    3581.14       170.      3614.      0.580      0.040O2578003 1826 
    3530.99    3581.14       170.      3664.      0.540      0.040O2578003 1827 
    3530.99    3581.14       170.      3713.      0.501      0.034O2578003 1828 
    3530.99    3581.14       170.      3763.      0.475      0.031O2578003 1829 
    3530.99    3581.14       170.      3813.      0.457      0.031O2578003 1830 
    3530.99    3581.14       170.      3863.      0.480      0.033O2578003 1831 
    3530.99    3581.14       170.      3913.      0.511      0.032O2578003 1832 
    3530.99    3581.14       170.      3963.      0.477      0.030O2578003 1833 
    3530.99    3581.14       170.      4013.      0.508      0.032O2578003 1834 
    3530.99    3581.14       170.      4063.      0.533      0.033O2578003 1835 
    3530.99    3581.14       170.      4112.      0.496      0.030O2578003 1836 
    3530.99    3581.14       170.      4162.      0.553      0.034O2578003 1837 
    3530.99    3581.14       170.      4212.      0.516      0.032O2578003 1838 
    3530.99    3581.14       170.      4262.      0.532      0.033O2578003 1839 
    3530.99    3581.14       170.      4312.      0.640      0.040O2578003 1840 
    3530.99    3581.14       170.      4362.      0.660      0.040O2578003 1841 
    3530.99    3581.14       170.      4411.      0.690      0.040O2578003 1842 
    3530.99    3581.14       170.      4461.      0.680      0.040O2578003 1843 
    3530.99    3581.14       170.      4511.      0.730      0.050O2578003 1844 
     3037.4                  120.      1565.      0.497      0.033O2578003 1845 
     3037.4                  120.      1665.      0.670      0.040O2578003 1846 
     3037.4                  120.      1766.      0.810      0.050O2578003 1847 
     3037.4                  120.      1866.      0.860      0.050O2578003 1848 
     3037.4                  120.      1916.      0.900      0.060O2578003 1849 
     3037.4                  120.      1966.      0.890      0.050O2578003 1850 
     3037.4                  120.      2016.      0.930      0.060O2578003 1851 
     3037.4                  120.      2066.      0.910      0.060O2578003 1852 
     3037.4                  120.      2116.      0.950      0.060O2578003 1853 
     3037.4                  120.      2166.      0.950      0.060O2578003 1854 
     3037.4                  120.      2266.      0.950      0.060O2578003 1855 
     3037.4                  120.      2366.      1.000      0.060O2578003 1856 
     3037.4                  120.      2416.      0.970      0.070O2578003 1857 
     3037.4                  120.      2466.      0.940      0.060O2578003 1858 
     3037.4                  120.      2516.      0.960      0.070O2578003 1859 
     3037.4                  120.      2566.      0.980      0.060O2578003 1860 
     3037.4                  120.      2666.      0.980      0.060O2578003 1861 
     3037.4                  120.      2765.      1.040      0.060O2578003 1862 
     3037.4                  120.      2865.      0.990      0.050O2578003 1863 
     3037.4                  120.      2956.      0.940      0.060O2578003 1864 
     3037.4                  120.      3065.      0.820      0.050O2578003 1865 
     3037.4                  120.      3115.      0.900      0.050O2578003 1866 
     3037.4                  120.      3165.      0.880      0.050O2578003 1867 
     3037.4                  120.      3215.      0.900      0.060O2578003 1868 
     3037.4                  120.      3265.      0.880      0.060O2578003 1869 
     3037.4                  120.      3314.      0.850      0.050O2578003 1870 
     3037.4                  120.      3364.      0.800      0.050O2578003 1871 
     3037.4                  120.      3414.      0.800      0.050O2578003 1872 
     3037.4                  120.      3464.      0.770      0.050O2578003 1873 
     3037.4                  120.      3514.      0.780      0.050O2578003 1874 
     3037.4                  120.      3564.      0.720      0.050O2578003 1875 
     3037.4                  120.      3614.      0.690      0.040O2578003 1876 
     3037.4                  120.      3664.      0.650      0.040O2578003 1877 
     3037.4                  120.      3713.      0.700      0.040O2578003 1878 
     3037.4                  120.      3763.      0.700      0.040O2578003 1879 
     3037.4                  120.      3813.      0.700      0.040O2578003 1880 
     3037.4                  120.      3863.      0.710      0.040O2578003 1881 
     3037.4                  120.      3913.      0.680      0.040O2578003 1882 
     3037.4                  120.      3963.      0.670      0.040O2578003 1883 
     3037.4                  120.      4013.      0.700      0.040O2578003 1884 
     3037.4                  120.      4063.      0.660      0.040O2578003 1885 
     3037.4                  120.      4112.      0.660      0.040O2578003 1886 
     3037.4                  120.      4162.      0.720      0.040O2578003 1887 
     3037.4                  120.      4212.      0.700      0.040O2578003 1888 
     3037.4                  120.      4262.      0.700      0.040O2578003 1889 
     3037.4                  120.      4312.      0.640      0.040O2578003 1890 
     3037.4                  120.      4362.      0.630      0.040O2578003 1891 
     3037.4                  120.      4411.      0.660      0.040O2578003 1892 
     3037.4                  130.      1565.      0.482      0.033O2578003 1893 
     3037.4                  130.      1665.      0.670      0.040O2578003 1894 
     3037.4                  130.      1766.      0.740      0.040O2578003 1895 
     3037.4                  130.      1866.      0.810      0.050O2578003 1896 
     3037.4                  130.      1916.      0.880      0.060O2578003 1897 
     3037.4                  130.      1966.      0.850      0.050O2578003 1898 
     3037.4                  130.      2016.      0.800      0.060O2578003 1899 
     3037.4                  130.      2066.      0.890      0.050O2578003 1900 
     3037.4                  130.      2116.      0.860      0.060O2578003 1901 
     3037.4                  130.      2166.      0.880      0.050O2578003 1902 
     3037.4                  130.      2266.      0.860      0.050O2578003 1903 
     3037.4                  130.      2366.      0.920      0.060O2578003 1904 
     3037.4                  130.      2416.      0.880      0.060O2578003 1905 
     3037.4                  130.      2466.      0.860      0.050O2578003 1906 
     3037.4                  130.      2516.      0.970      0.070O2578003 1907 
     3037.4                  130.      2566.      0.890      0.060O2578003 1908 
     3037.4                  130.      2666.      0.890      0.060O2578003 1909 
     3037.4                  130.      2765.      0.800      0.050O2578003 1910 
     3037.4                  130.      2865.      0.840      0.060O2578003 1911 
     3037.4                  130.      2956.      0.840      0.050O2578003 1912 
     3037.4                  130.      3065.      0.780      0.050O2578003 1913 
     3037.4                  130.      3115.      0.810      0.050O2578003 1914 
     3037.4                  130.      3165.      0.800      0.050O2578003 1915 
     3037.4                  130.      3215.      0.770      0.050O2578003 1916 
     3037.4                  130.      3265.      0.880      0.060O2578003 1917 
     3037.4                  130.      3314.      0.800      0.050O2578003 1918 
     3037.4                  130.      3364.      0.780      0.050O2578003 1919 
     3037.4                  130.      3414.      0.720      0.050O2578003 1920 
     3037.4                  130.      3464.      0.690      0.040O2578003 1921 
     3037.4                  130.      3514.      0.720      0.040O2578003 1922 
     3037.4                  130.      3564.      0.670      0.040O2578003 1923 
     3037.4                  130.      3614.      0.680      0.040O2578003 1924 
     3037.4                  130.      3664.      0.690      0.040O2578003 1925 
     3037.4                  130.      3713.      0.620      0.040O2578003 1926 
     3037.4                  130.      3763.      0.610      0.040O2578003 1927 
     3037.4                  130.      3813.      0.650      0.040O2578003 1928 
     3037.4                  130.      3863.      0.610      0.040O2578003 1929 
     3037.4                  130.      3913.      0.640      0.040O2578003 1930 
     3037.4                  130.      3963.      0.640      0.040O2578003 1931 
     3037.4                  130.      4013.      0.690      0.040O2578003 1932 
     3037.4                  130.      4063.      0.660      0.040O2578003 1933 
     3037.4                  130.      5159.      0.452      0.032O2578003 1934 
     3037.4                  130.      5258.      0.451      0.032O2578003 1935 
     3037.4                  130.      5358.      0.445      0.031O2578003 1936 
     3037.4                  130.      5458.      0.435      0.029O2578003 1937 
     3037.4                  130.      5657.      0.387      0.025O2578003 1938 
     3037.4                  140.      1565.      0.484      0.032O2578003 1939 
     3037.4                  140.      1665.      0.580      0.040O2578003 1940 
     3037.4                  140.      1766.      0.690      0.040O2578003 1941 
     3037.4                  140.      1866.      0.730      0.040O2578003 1942 
     3037.4                  140.      1916.      0.760      0.050O2578003 1943 
     3037.4                  140.      1966.      0.760      0.040O2578003 1944 
     3037.4                  140.      2016.      0.790      0.050O2578003 1945 
     3037.4                  140.      2066.      0.830      0.050O2578003 1946 
     3037.4                  140.      2116.      0.900      0.060O2578003 1947 
     3037.4                  140.      2166.      0.810      0.050O2578003 1948 
     3037.4                  140.      2266.      0.810      0.050O2578003 1949 
     3037.4                  140.      2366.      0.820      0.050O2578003 1950 
     3037.4                  140.      2416.      0.840      0.060O2578003 1951 
     3037.4                  140.      2466.      0.760      0.050O2578003 1952 
     3037.4                  140.      2516.      0.770      0.060O2578003 1953 
     3037.4                  140.      2566.      0.810      0.050O2578003 1954 
     3037.4                  140.      2666.      0.820      0.050O2578003 1955 
     3037.4                  140.      2765.      0.850      0.060O2578003 1956 
     3037.4                  140.      2865.      0.810      0.050O2578003 1957 
     3037.4                  140.      2956.      0.830      0.050O2578003 1958 
     3037.4                  140.      3065.      0.760      0.050O2578003 1959 
     3037.4                  140.      3115.      0.680      0.040O2578003 1960 
     3037.4                  140.      3165.      0.740      0.040O2578003 1961 
     3037.4                  140.      3215.      0.730      0.050O2578003 1962 
     3037.4                  140.      3265.      0.740      0.050O2578003 1963 
     3037.4                  140.      3314.      0.700      0.040O2578003 1964 
     3037.4                  140.      3364.      0.750      0.050O2578003 1965 
     3037.4                  140.      3414.      0.670      0.040O2578003 1966 
     3037.4                  140.      3464.      0.680      0.040O2578003 1967 
     3037.4                  140.      3514.      0.630      0.040O2578003 1968 
     3037.4                  140.      3564.      0.640      0.040O2578003 1969 
     3037.4                  140.      3614.      0.650      0.040O2578003 1970 
     3037.4                  140.      3664.      0.650      0.040O2578003 1971 
     3037.4                  140.      3713.      0.660      0.040O2578003 1972 
     3037.4                  140.      3763.      0.600      0.040O2578003 1973 
     3037.4                  140.      3813.      0.590      0.040O2578003 1974 
     3037.4                  140.      4860.      0.452      0.029O2578003 1975 
     3037.4                  140.      4910.      0.431      0.028O2578003 1976 
     3037.4                  140.      4960.      0.458      0.029O2578003 1977 
     3037.4                  140.      5059.      0.404      0.027O2578003 1978 
     3037.4                  140.      5159.      0.405      0.029O2578003 1979 
     3037.4                  140.      5258.      0.353      0.026O2578003 1980 
     3037.4                  150.      1565.      0.473      0.032O2578003 1981 
     3037.4                  150.      1665.      0.570      0.040O2578003 1982 
     3037.4                  150.      1766.      0.650      0.040O2578003 1983 
     3037.4                  150.      1866.      0.710      0.040O2578003 1984 
     3037.4                  150.      1916.      0.790      0.060O2578003 1985 
     3037.4                  150.      1966.      0.800      0.050O2578003 1986 
     3037.4                  150.      2016.      0.800      0.060O2578003 1987 
     3037.4                  150.      2066.      0.830      0.050O2578003 1988 
     3037.4                  150.      2116.      0.750      0.050O2578003 1989 
     3037.4                  150.      2166.      0.760      0.050O2578003 1990 
     3037.4                  150.      2266.      0.718      0.034O2578003 1991 
     3037.4                  150.      2366.      0.720      0.050O2578003 1992 
     3037.4                  150.      2416.      0.670      0.050O2578003 1993 
     3037.4                  150.      2466.      0.720      0.050O2578003 1994 
     3037.4                  150.      2516.      0.680      0.060O2578003 1995 
     3037.4                  150.      2566.      0.720      0.050O2578003 1996 
     3037.4                  150.      2666.      0.660      0.050O2578003 1997 
     3037.4                  150.      2765.      0.740      0.050O2578003 1998 
     3037.4                  150.      2865.      0.640      0.040O2578003 1999 
     3037.4                  150.      2956.      0.690      0.040O2578003 2000 
     3037.4                  150.      3065.      0.670      0.040O2578003 2001 
     3037.4                  150.      3115.      0.580      0.040O2578003 2002 
     3037.4                  150.      3165.      0.730      0.040O2578003 2003 
     3037.4                  150.      3215.      0.680      0.040O2578003 2004 
     3037.4                  150.      3265.      0.630      0.040O2578003 2005 
     3037.4                  150.      3314.      0.600      0.040O2578003 2006 
     3037.4                  150.      3364.      0.620      0.040O2578003 2007 
     3037.4                  150.      3414.      0.580      0.040O2578003 2008 
     3037.4                  150.      3464.      0.580      0.040O2578003 2009 
     3037.4                  150.      3514.      0.548      0.034O2578003 2010 
     3037.4                  150.      3564.      0.570      0.040O2578003 2011 
     3037.4                  150.      3614.      0.560      0.040O2578003 2012 
     3037.4                  150.      4810.      0.347      0.026O2578003 2013 
     3037.4                  150.      4860.      0.333      0.029O2578003 2014 
     3037.4                  150.      4910.      0.362      0.030O2578003 2015 
     3037.4                  150.      4960.      0.307      0.029O2578003 2016 
     3037.4                  150.      5059.      0.316      0.029O2578003 2017 
     3037.4                  160.      1565.      0.429      0.030O2578003 2018 
     3037.4                  160.      1665.      0.600      0.040O2578003 2019 
     3037.4                  160.      1766.      0.630      0.040O2578003 2020 
     3037.4                  160.      1866.      0.710      0.040O2578003 2021 
     3037.4                  160.      1916.      0.710      0.050O2578003 2022 
     3037.4                  160.      1966.      0.740      0.040O2578003 2023 
     3037.4                  160.      2016.      0.740      0.060O2578003 2024 
     3037.4                  160.      2066.      0.740      0.050O2578003 2025 
     3037.4                  160.      2116.      0.770      0.050O2578003 2026 
     3037.4                  160.      2166.      0.710      0.050O2578003 2027 
     3037.4                  160.      2266.      0.710      0.050O2578003 2028 
     3037.4                  160.      2366.      0.710      0.050O2578003 2029 
     3037.4                  160.      2416.      0.660      0.050O2578003 2030 
     3037.4                  160.      2466.      0.610      0.040O2578003 2031 
     3037.4                  160.      2516.      0.730      0.060O2578003 2032 
     3037.4                  160.      2566.      0.660      0.050O2578003 2033 
     3037.4                  160.      2666.      0.680      0.050O2578003 2034 
     3037.4                  160.      2765.      0.670      0.050O2578003 2035 
     3037.4                  160.      2865.      0.620      0.040O2578003 2036 
     3037.4                  160.      2956.      0.540      0.040O2578003 2037 
     3037.4                  160.      3065.      0.620      0.040O2578003 2038 
     3037.4                  160.      3115.      0.550      0.040O2578003 2039 
     3037.4                  160.      3165.      0.610      0.040O2578003 2040 
     3037.4                  160.      3215.      0.580      0.040O2578003 2041 
     3037.4                  160.      3265.      0.590      0.040O2578003 2042 
     3037.4                  160.      3314.      0.600      0.040O2578003 2043 
     3037.4                  160.      3364.      0.590      0.040O2578003 2044 
     3037.4                  160.      3414.      0.570      0.040O2578003 2045 
     3037.4                  160.      3464.      0.580      0.040O2578003 2046 
     3037.4                  160.      3514.      0.570      0.040O2578003 2047 
     3037.4                  160.      3564.      0.570      0.040O2578003 2048 
     3037.4                  160.      4710.      0.363      0.023O2578003 2049 
     3037.4                  160.      4760.      0.351      0.024O2578003 2050 
     3037.4                  160.      4810.      0.339      0.024O2578003 2051 
     3037.4                  160.      4860.      0.317      0.023O2578003 2052 
     3037.4                  160.      4910.      0.304      0.021O2578003 2053 
     3037.4                  160.      4960.      0.320      0.023O2578003 2054 
     3037.4                  170.      1565.      0.397      0.029O2578003 2055 
     3037.4                  170.      1665.      0.570      0.040O2578003 2056 
     3037.4                  170.      1766.      0.610      0.040O2578003 2057 
     3037.4                  170.      1866.      0.690      0.040O2578003 2058 
     3037.4                  170.      1916.      0.710      0.050O2578003 2059 
     3037.4                  170.      1966.      0.720      0.040O2578003 2060 
     3037.4                  170.      2016.      0.720      0.040O2578003 2061 
     3037.4                  170.      2066.      0.680      0.040O2578003 2062 
     3037.4                  170.      2116.      0.660      0.050O2578003 2063 
     3037.4                  170.      2166.      0.630      0.040O2578003 2064 
     3037.4                  170.      2266.      0.690      0.040O2578003 2065 
     3037.4                  170.      2366.      0.630      0.040O2578003 2066 
     3037.4                  170.      2416.      0.630      0.050O2578003 2067 
     3037.4                  170.      2466.      0.640      0.040O2578003 2068 
     3037.4                  170.      2516.      0.650      0.050O2578003 2069 
     3037.4                  170.      2566.      0.650      0.040O2578003 2070 
     3037.4                  170.      2666.      0.630      0.040O2578003 2071 
     3037.4                  170.      2765.      0.600      0.040O2578003 2072 
     3037.4                  170.      2865.      0.600      0.040O2578003 2073 
     3037.4                  170.      2956.      0.610      0.040O2578003 2074 
     3037.4                  170.      3065.      0.580      0.040O2578003 2075 
     3037.4                  170.      3115.      0.560      0.040O2578003 2076 
     3037.4                  170.      3165.      0.533      0.035O2578003 2077 
     3037.4                  170.      3215.      0.510      0.040O2578003 2078 
     3037.4                  170.      3265.      0.520      0.040O2578003 2079 
     3037.4                  170.      3314.      0.530      0.040O2578003 2080 
     3037.4                  170.      3364.      0.540      0.040O2578003 2081 
     3037.4                  170.      3414.      0.530      0.040O2578003 2082 
     3037.4                  170.      3464.      0.517      0.034O2578003 2083 
     3037.4                  170.      4547.      0.394      0.024O2578003 2084 
     3037.4                  170.      4597.      0.369      0.025O2578003 2085 
     3037.4                  170.      4661.      0.366      0.025O2578003 2086 
     3037.4                  170.      4710.      0.368      0.024O2578003 2087 
     3037.4                  170.      4760.      0.338      0.024O2578003 2088 
     3037.4                  170.      4810.      0.314      0.023O2578003 2089 
     2345.9                  120.      1565.      0.265      0.022O2578003 2090 
     2345.9                  120.      1665.      0.395      0.027O2578003 2091 
     2345.9                  120.      1766.      0.483      0.031O2578003 2092 
     2345.9                  120.      1866.      0.610      0.040O2578003 2093 
     2345.9                  120.      1916.      0.600      0.050O2578003 2094 
     2345.9                  120.      1966.      0.670      0.040O2578003 2095 
     2345.9                  120.      2016.      0.740      0.050O2578003 2096 
     2345.9                  120.      2066.      0.720      0.050O2578003 2097 
     2345.9                  120.      2116.      0.760      0.050O2578003 2098 
     2345.9                  120.      2166.      0.810      0.050O2578003 2099 
     2345.9                  120.      2266.      0.820      0.050O2578003 2100 
     2345.9                  120.      2366.      0.880      0.050O2578003 2101 
     2345.9                  120.      2416.      0.820      0.060O2578003 2102 
     2345.9                  120.      2466.      0.890      0.050O2578003 2103 
     2345.9                  120.      2516.      0.940      0.070O2578003 2104 
     2345.9                  120.      2566.      0.950      0.060O2578003 2105 
     2345.9                  120.      2666.      0.950      0.060O2578003 2106 
     2345.9                  120.      2765.      0.860      0.060O2578003 2107 
     2345.9                  120.      2865.      0.860      0.050O2578003 2108 
